source;share/blink_talker/hook/path.ps1
source;share/blink_talker/hook/path.dsv
source;share/blink_talker/hook/path.sh
source;share/blink_talker/hook/pythonpath.ps1
source;share/blink_talker/hook/pythonpath.dsv
source;share/blink_talker/hook/pythonpath.sh
source;share/blink_talker/hook/pythonscriptspath.ps1
source;share/blink_talker/hook/pythonscriptspath.dsv
source;share/blink_talker/hook/pythonscriptspath.sh
source;share/blink_talker/hook/ament_prefix_path.ps1
source;share/blink_talker/hook/ament_prefix_path.dsv
source;share/blink_talker/hook/ament_prefix_path.sh
source;../../build/blink_talker/share/blink_talker/hook/pythonpath_develop.ps1
source;../../build/blink_talker/share/blink_talker/hook/pythonpath_develop.dsv
source;../../build/blink_talker/share/blink_talker/hook/pythonpath_develop.sh
